bampo	Lithang	Cone	Lhasa	Dege
lj0001_001	1@1b1	95@1b1	1@1b1	1@1b1
lj0001_002	1@17b8	95@20b2	1@20b7	1@15a7
lj0001_003	1@27b4	95@32a8	1@33b6	1@25a2
lj0001_004	1@37b3	95@43b1	1@47a3	1@34b7
lj0001_005	1@47a2	95@57a6	1@63a1	1@45b6
lj0001_006	1@67a8	95@77b8	1@88b2	1@64a1
lj0001_007	1@79a1	95@90b3	1@105a6	1@75b1
lj0001_008	1@90b6	95@104a1	1@121b6	1@87a6
lj0001_009	1@102b5	95@117a8	1@138a7	1@99a2
lj0001_010	1@115a2	95@131a6	1@155b3	1@111a4
lj0001_011	1@128a3	95@145b1	1@173a7	1@124a2
lj0001_012	1@140b6	95@160a8	1@192a6	1@137b3
lj0001_013	1@155b2	95@176a5	1@213b5	1@152a1
lj0001_014	1@168a2	95@191a2	1@231a4	1@164b4
lj0001_015	1@181b8	95@204b2	1@248b2	1@176b4
lj0001_016	1@197a7	95@221b5	1@269b3	1@191b5
lj0001_017	1@212a5	95@237b3	1@289b3	1@206a4
lj0001_018	1@224b1	95@251a7	1@306b1	1@218b1
lj0001_019	1@238a8	95@266b2	1@325a2	1@232a5
lj0001_020	1@251a8	95@280a7	1@343a2	1@245a6
lj0001_021	1@264a5	95@295a8	1@361a3	1@258b3
lj0001_022	1@278a1	95@311a6	2@1b1	1@272b6
lj0001_023	1@290a1	95@325b3	2@19a5	1@285a5
lj0001_024	1@302b2	95@339b5	2@19a5	1@285a5
lj0001_025	2@1b1	96@1b1	2@55a7	2@1b1
lj0001_026	2@13b5	96@16b1	2@73a7	2@14a5
lj0001_027	2@26a8	96@30b3	2@92a3	2@27a2
lj0001_028	2@39a1	96@44a6	2@110a6	2@39b6
lj0001_029	2@49a6	96@55a3	2@125a5	2@50a6
lj0001_030	2@59b4	96@65b4	2@140b1	2@60b7
lj0001_031	2@69b5	96@76a1	2@154b3	2@70b6
lj0001_032	2@78b6	96@86a3	2@167b4	2@80a5
lj0001_033	2@88b3	96@96b7	2@181b1	2@90a5
lj0001_034	2@99a8	96@109a8	2@196b6	2@101a4
lj0001_035	2@109b2	96@120a5	2@211a7	2@111a6
lj0001_036	2@119b5	96@131a8	2@225b7	2@121b1
lj0001_037	2@130b6	96@145a6	2@2401b2	2@132b3
lj0001_038	2@141b1	96@157a5	2@256b5	2@143a3
lj0001_039	2@153a1	96@169b2	2@272a4	2@154a5
lj0001_040	2@163a7	96@180a7	2@285b5	2@164a5
lj0001_041	2@172b6	96@190a6	2@298b2	2@173a1
lj0001_042	2@182a7	96@200a7	2@312a5	2@182a6
lj0001_043	2@192a8	96@210b1	2@326a7	2@191b5
lj0001_044	2@201a1	96@220b2	2@339a3	2@200a4
lj0001_045	2@210b3	96@231a2	2@353a6	2@209b5
lj0001_046	2@221a3	96@242a5	2@368a7	2@220a3
lj0001_047	2@231b4	96@253b2	2@383b3	2@230b6
lj0001_048	2@242b1	96@264b5	2@398b4	2@241a7
lj0001_049	2@252b5	96@275b1	2@413b1	2@252a6
lj0001_050	2@264b7	96@288b1	2@431a8	2@265a3
lj0001_051	2@276b2	96@300b7	2@446a1	2@275a7
lj0001_052	2@286b4	96@312b5	2@460b6	2@286a6
lj0001_053	2@299a1	96@326b4	2@477a8	2@297b6
lj0001_054	2@309b5	96@338b3	2@492a4	2@308a4
j0001_055	3@1b1	97@1b1	3@1b1	3@1b1
j0001_056	3@11a3	97@14a4	3@16a3	3@11b7
j0001_057	3@21a2	97@24a1	3@29a6	3@21b2
j0001_058	3@31b5	97@35a1	3@44a4	3@31b1
lj0001_059	3@41a6	97@45a1	3@57b1	3@40a4
lj0001_060	3@51a7	97@55b1	3@71a4	3@49a7
lj0001_061	3@62a4	97@66b8	3@85b8	3@58b7
lj0001_062	3@72b3	97@78b2	3@100a7	3@68a7
lj0001_063	3@84a8	97@91b2	3@117a1	3@79a5
lj0001_064	3@95b2	97@104a7	3@132b1	3@89b3
lj0001_065	3@103b3	97@114b7	3@145a2	3@98a3
lj0001_066	3@112b4	97@125a2	3@158b3	3@107a7
lj0001_067	3@121b5	97@135a4	3@172a2	3@116a5
lj0001_068	3@131a1	97@146a2	3@184a1	3@124a7
lj0001_069	3@143a4	97@157b8	3@199b3	3@134b3
lj0001_070	3@154a2	97@169b7	3@214a2	3@143b7
lj0001_071	3@167b7	97@183b2	3@230b4	3@154b4
lj0001_072	3@183b1	97@199b5	3@250a1	3@167a4
lj0001_073	3@195a2	97@212b2	3@265b5	3@177a6
lj0001_074	3@205b3	97@223b8	3@280a3	3@187a1
lj0001_075	3@216a4	97@235a3	3@295a3	3@197a2
lj0001_076	3@228a2	97@248b5	3@312a1	3@208a7
lj0001_077	3@239a2	97@262a2	3@328b3	3@219a3
lj0001_078	3@251b3	97@276a1	3@347a2	3@231b1
lj0001_079	3@264b1	97@289a3	3@364a7	3@243a6
lj0001_080	3@277b3	97@302b3	3@381a7	3@255b1
lj0001_081	3@291a2	97@316b4	3@401a4	3@268b4
lj0001_082	3@302b4	97@331b1	3@417b6	3@280b2
lj0001_083	4@1b1	98@1b1	4@1b1	4@1b2
lj0001_084	4@15a5	98@16b7	4@19b6	4@13b7
lj0001_085	4@27b2	98@30b5	4@36b1	4@25b6
lj0001_086	4@39a2	98@43a6	4@52a6	4@36b3
lj0001_087	4@50a3	98@55a5	4@68a2	4@47a2
lj0001_088	4@63a1	98@69a5	4@84b2	4@59a1
lj0001_089	4@75b7	98@84a7	4@102a3	4@70b6
lj0001_090	4@89a3	98@99a8	4@120a7	4@83a2
lj0001_091	4@101a7	98@114a4	4@137b2	4@94b7
lj0001_092	4@112b3	98@127b7	4@153a6	4@106a6
lj0001_093	4@125a7	98@142b5	4@171a5	4@119a1
lj0001_094	4@137a2	98@155a2	4@187a5	4@130a3
lj0001_095	4@148a8	98@167a5	4@203a1	4@141a1
lj0001_096	4@159b1	98@179a8	4@217b3	4@151b2
lj0001_097	4@170b8	98@192b2	4@233b1	4@162b5
lj0001_098	4@182a2	98@205b5	4@249b5	4@174a4
lj0001_099	4@192a1	98@217b6	4@264b1	4@185a1
lj0001_100	4@203a4	98@231a8	4@280b4	4@196b4
lj0001_101	4@214b2	98@245b4	4@303a1	4@208b1
lj0001_102	4@225a2	98@258b6	4@313b6	4@219b1
lj0001_103	4@234b4	98@270b3	4@328b1	4@229a7
lj0001_104	4@245b1	98@283b2	4@344b7	4@240a6
lj0001_105	4@255b2	98@294a8	4@360b5	4@250a7
lj0001_106	4@265b7	98@305b2	4@376b5	4@261a1
lj0001_107	4@276b6	98@317b5	4@393a3	4@271b4
lj0001_108	4@287b7	98@329a3	4@409a6	4@282b1
lj0001_109	4@297b2	98@339b8	4@423b2	4@292b1
lj0002_001	5@1b1	99@1b1	5@1b1	5@1b1
lj0002_002	5@11b6	99@12b7	5@16a7	5@11b1
lj0003_001	5@21b4	99@23a6	5@30a6	5@21a1
lj0003_002	5@36a4	99@38b3	5@50b3	5@35b5
lj0003_003	5@49a6	99@52a4	5@68a5	5@48b1
lj0003_004	5@63a3	99@66a6	5@86b5	5@61b6
lj0003_005	5@77b1	99@82a4	5@106a6	5@75b5
lj0003_006	5@90b3	99@096b7	5@124b3	5@88b2
lj0003_007	5@103b4	99@112a5	5@142b1	5@101a7
lj0003_008	5@115a6	99@125b8	5@159a1	5@113a6
lj0003_009	5@127b5	99@140b5	5@177a7	5@126b6
lj0003_010	5@140b5	99@155b6	5@195b7	5@139b5
lj0003_011	5@154b5	99@171b7	5@215a6	5@153b1
lj0003_012	5@165b7	99@184b8	5@230b5	5@164b3
lj0003_013	5@178b4	99@199b8	5@248b5	5@177a7
lj0003_014	5@191a2	99@214b4	5@265b1	5@189b2
lj0003_015	5@203b3	99@228a3	5@282a7	5@201b3
lj0003_016	5@217a4	99@243a3	5@301a2	5@215a2
lj0003_017	5@230a1	99@257a1	5@318a6	5@239a1
lj0003_018	5@242b7	99@272a5	5@336a1	5@227a2
lj0003_019	5@256b7	99@288a5	5@355b1	5@252a3
lj0003_020	5@272a1	99@304a5	5@376a1	5@265b7
lj0003_021	5@285b5	99@318b5	5@394a5	5@279a4
lj0003_022	6@1b1	100@1b1	6@1b1	6@1b1
lj0003_023	6@16a2	100@20b2	6@23a1	6@16a7
lj0003_024	6@28a5	100@36a4	6@39b7	6@29a4
lj0003_025	6@41a7	100@52b1	6@58a4	6@42a4
lj0003_026	6@54a6	100@67a3	6@75b5	6@54b3
lj0003_027	6@66a7	100@80b3	6@92b4	6@66b3
lj0003_028	6@79b8	100@96a1	6@111b1	6@80a5
lj0003_029	6@93a1	100@110a6	6@129a6	6@93a3
lj0003_030	6@105b2	100@125a6	6@146b3	6@105b3
lj0003_031	6@119b1	100@140a8	6@165b5	6@119a3
lj0003_032	6@134b6	100@156b5	6@186b6	6@134a1
lj0003_033	6@148b8	100@172a8	6@207b4	6@148b1
lj0003_034	6@163a3	100@187b5	6@228a1	6@162b2
lj0003_035	6@177b8	100@202b8	6@248b5	6@176b6
lj0003_036	6@194a5	100@220a4	6@272a7	6@193b6
lj0003_037	6@208b2	100@236b4	6@293a2	6@208b6
lj0003_038	6@221b1	100@258a1	6@311a5	6@222b3
lj0003_039	6@235a8	100@266b8	6@330a4	6@236a6
lj0003_040	6@246b6	100@281b2	6@346b2	6@248a4
lj0003_041	6@258b6	100@297a4	6@364b7	6@261a6
lj0003_042	6@271a8	100@313a5	6@383b7	6@274b2
lj0003_043	7@1b1	101@1b1	7@1b1	7@1b1
lj0003_044	7@16a1	101@20b3	7@23b6	7@16a7
lj0003_045	7@31b5	101@41a7	7@48a1	7@32a1
lj0003_046	7@46b8	101@61a3	7@69b2	7@46b5
lj0003_047	7@63b3	101@81b2	7@93a5	7@63b3
lj0003_048	7@79a8	101@101b1	7@115b7	7@79b3
lj0003_049	7@93a5	101@120b6	7@136b1	7@93a4
lj0003_050	7@108a8	101@140a5	7@158b1	7@108a2
lj0003_051	7@122b2	101@158a4	7@179a7	7@122b1
lj0003_052	7@135b8	101@174a2	7@199b3	7@136b1
lj0003_053	7@148b4	101@188b7	7@217a6	7@148a7
lj0003_054	7@162a7	101@204a2	7@236b3	7@161a4
lj0003_055	7@174b7	101@217b1	7@254a7	7@173a2
lj0003_056	7@190a3	101@234a6	7@275a4	7@187a4
lj0003_057	7@205a4	101@251a4	7@297a5	7@201a4
lj0003_058	7@220a1	101@267b5	7@317b3	7@214a3
lj0003_059	7@233b8	101@283b4	7@337a7	7@227b3
lj0003_060	7@250a1	101@300b7	7@359b6	7@242b2
lj0003_061	7@265b5	101@317a4	7@381b4	7@258a2
lj0003_062	7@280b6	101@333b1	7@401b3	7@272a6
lj0003_063	8@1b1	102@1b1	8@1b1	8@1b1
lj0003_064	8@15b1	102@19a1	8@22b4	8@15a7
lj0003_065	8@27a2	102@32b6	8@38a7	8@26b2
lj0003_066	8@41a5	102@49a8	8@59a7	8@40b7
lj0003_067	8@57a3	102@68a2	8@81b2	8@57a2
lj0003_068	8@72b4	102@88a5	8@103a6	8@73a1
lj0003_069	8@87b8	102@106a6	8@125a6	8@87b6
lj0003_070	8@99b7	102@120b3	8@143b3	8@100a3
lj0003_071	8@111b4	102@133b8	8@161a6	8@112a7
lj0003_072	8@123b3	102@147a8	8@178b3	8@125a1
lj0003_073	8@136a1	102@161b4	8@196b1	8@137b5
lj0003_074	8@148a4	102@176b6	8@214b3	8@150b4
lj0003_075	8@159a2	102@190a3	8@230a6	8@162a6
lj0003_076	8@169a7	102@203a1	8@245b1	8@173a5
lj0003_077	8@179a7	102@215a8	8@260a1	8@183b7
lj0003_078	8@189b8	102@228a8	8@274b5	8@194b6
lj0003_079	8@199a6	102@240b4	8@288b7	8@204a8
lj0003_080	8@210b8	102@254a7	8@305b6	8@216a2
lj0003_081	8@223a6	102@270a3	8@324b3	8@228b5
lj0003_082	8@234b3	102@285a1	8@341b4	8@240a4
lj0003_083	8@248b4	102@303b5	8@362b7	8@254a4
lj0004_001	9@1b1	103@1b1	9@1b1	9@1b1
lj0004_002	9@12b4	103@14a7	9@18b2	9@13a7
lj0005_001	9@25b1	103@26b6	9@35a6	9@25b1
lj0005_002	9@36a8	103@39a7	9@51a3	9@36b7
lj0005_003	9@46a6	103@50a4	9@65b3	9@47a7
lj0005_004	9@57a5	103@61b7	9@81b7	9@59a2
lj0005_005	9@67b1	103@72b3	9@97b2	9@69b6
lj0005_006	9@79a7	103@86a2	9@115a6	9@82a5
lj0005_007	9@91a2	103@99a6	9@132a7	9@95a2
lj0005_008	9@102a4	103@111b5	9@148a7	9@107a3
lj0005_009	9@113b2	103@124a5	9@164b4	9@119a4
lj0005_010	9@124b1	103@136a1	9@180b3	9@131a1
lj0005_011	9@136b6	103@149a6	9@198b3	9@144a4
lj0005_012	9@148b6	103@161b5	9@215b3	9@156b2
lj0005_013	9@159b8	103@173b4	9@231a5	9@168a1
lj0005_014	9@170b4	103@185a5	9@246s3	9@179a1
lj0005_015	9@181a5	103@196a6	9@260a3	9@189a6
lj0005_016	9@192a2	103@209b1	9@277a7	9@201b3
lj0005_017	9@203b1	103@221b7	9@292b2	9@212a4
lj0005_018	9@212b8	103@233a5	9@306a5	9@221b5
lj0005_019	9@222a5	103@244b3	9@319b6	9@231a4
lj0005_020	9@231a1	103@255b3	9@332b7	9@240a4
lj0005_021	9@241b2	103@268b4	9@348a2	9@251a3
lj0005_022	9@250b7	103@280a2	9@361a7	9@261a1
lj0005_023	9@260b4	103@291b6	9@365b4	9@271a7
lj0005_024	9@270a8	103@302b2	9@389b5	9@280a5
lj0005_025	9@280b1	103@315a1	9@403b5	9@289b3
lj0005_026	9@290b3	103@326a5	9@417b5	9@299a2
lj0005_027	9@301a3	103@338a2	9@432a2	9@309a2
lj0005_028	9@311a7	103@349a5	9@446a5	9@318a7
lj0006_001	10@1b2	104@1b2	10@1b1	10@1b1
lj0006_002	10@14a5	104@17b3	10@19b5	10@13a7
lj0006_003	10@28a7	104@33b6	10@38a7	10@27a5
lj0006_004	10@44b5	104@52b7	10@60b5	10@41b3
lj0006_005	10@55b8	104@66a2	10@76a6	10@51b2
lj0006_006	10@68b6	104@81a7	10@94b2	10@63a2
lj0006_007	10@81a6	104@96b2	10@112a7	10@74a5
lj0006_008	10@93b8	104@111b4	10@130a7	10@85b3
lj0006_009	10@106b1	104@126a8	10@148b7	10@97a3
lj0006_010	10@118a7	104@140a1	10@166b1	10@108a3
lj0006_011	10@132b3	104@155b7	10@187a7	10@121a3
lj0006_012	10@145a5	104@170b6	10@207a5	10@133a5
lj0006_013	10@157b7	104@184b7	10@225b6	10@144b7
lj0006_014	10@170a3	104@198a3	10@242a6	10@156b6
lj0006_015	10@181b7	104@210b5	10@257b4	10@168a2
lj0006_016	10@194a1	104@223a6	10@273a6	10@178b4
lj0006_017	10@207b1	104@238a5	10@292b2	10@192a2
lj0006_018	10@220a2	104@252a2	10@310a6	10@205a3
lj0006_019	10@233a4	104@266a5	10@328b3	10@217b6
lj0006_020	10@244b8	104@278b7	10@345a4	10@229a1
lj0006_021	10@258a1	104@292a6	10@363a7	10@237a5
lj0006_022	10@269a1	104@305a1	10@379b6	10@252a1
lj0006_023	10@279a8	104@316a7	10@394a7	10@261b7
lj0006_024	10@291b1	104@330a1	10@410b5	10@273a3
lj0006_025	10@300a8	104@340a2	10@423a4	10@281a2
lj0006_026	10@309b3	104@350b1	10@435b7	10@289b3
lj0006_027	10@319b1	104@362a2	10@449b5	10@299a6
lj006_028	11@1b1	105@1b1	11@1b1	11@1b1
lj006_029	11@12b6	105@15a5	11@19b4	11@13a4
lj006_030	11@22b7	105@28b6	11@36a1	11@24a6
lj006_031	11@34b4	105@44a5	11@54a7	11@37a2
lj006_032	11@47b3	105@60b7	11@74a8	11@50b2
lj006_033	11@57b5	105@72b7	11@89b6	11@60b7
lj006_034	11@67b2	105@84a7	11@104b1	11@70a7
lj006_035	11@85b7	105@106a2	11@131b2	11@88a1
lj006_036	11@98a7	105@119b1	11@149b6	11@99b2
lj006_037	11@111a1	105@133a1	11@170a4	11@112b1
lj006_038	11@120a6	105@143a8	11@185a2	11@122a4
lj006_039	11@132b4	105@157b6	11@204a6	11@134b1
lj006_040	11@142b1	105@169a5	11@218b6	11@144a2
lj006_041	11@149a7	105@177b3	11@229b7	11@151a2
lj006_042	11@157b6	105@186b4	11@242b3	11@159a3
lj006_043	11@169b4	105@199a5	11@259b7	11@170a6
lj006_044	11@181b8	105@214b3	11@279a2	11@182b3
lj006_045	11@191a3	105@226b2	11@293b4	11@192a6
lj006_046	11@200a6	105@238a1	11@307b5	11@202a1
lj006_047	11@208a3	105@248a3	11@319b5	11@209b4
lj006_048	11@217a2	105@259a8	11@333a3	11@218a7
lj006_049	11@226a7	105@270b7	11@346b4	11@227a6
lj006_050	11@236b8	105@282b6	11@362a3	11@237b6
lj006_051	11@246a4	105@292b3	11@376b1	11@247b2
lj006_052	11@256a6	105@304a8	11@392a6	11@258a2
lj006_053	11@266b3	105@316a4	11@408a6	11@268b4
lj006_054	11@274b8	105@325b2	11@421a3	11@277a1
lj006_055	11@283b7	105@335b3	11@435b2	11@285b5
lj006_056	11@293a5	105@346a1	11@450a5	11@294b7
lj006_057	11@302b6	105@356a6	11@465a2	11@304b6
lj006_058	11@313a2	105@367a7	11@480b3	11@315a7
lj006_059	11@323b7	105@378b8	11@496b6	11@325b2
lj007_001	12@1b1	106@1b1	12@1b1	12@1b1
lj007_002	12@11b6	106@14b6	12@17a4	12@11b1
lj007_003	12@20b7	106@24b8	12@30a4	12@20a1
lj007_004	12@28b3	106@33b8	12@43b1	12@28a7
lj007_005	12@38b2	106@45b2	12@57a1	12@37b1
lj007_006	12@47b3	106@56b3	12@70b2	12@46a7
lj007_007	12@55b1	106@65a5	12@82a7	12@54a4
lj007_008	12@62b4	106@73a5	12@92b7	12@61a8
lj007_009	12@69b5	106@80b8	12@103b3	12@68b3
lj007_010	12@77a6	106@90a1	12@115a2	12@76a4
lj007_011	12@84a4	106@98a6	12@125a6	12@83a3
lj007_012	12@92b1	106@108a3	12@137a5	12@83a3
lj008_001	12@94a1	106@109b6	12@139a6	12@92b2
lj008_002	12@106a5	106@124b5	12@156b6	12@104b5
lj008_003	12@115a6	106@135b2	12@171a1	12@113b8
lj008_004	12@128b2	106@151b3	12@191a7	12@128a2
lj008_005	12@138b4	106@164a2	12@207a7	12@138a6
lj008_006	12@149a2	106@176a1	12@223b1	12@149a6
lj008_007	12@159b5	106@188b7	12@240a3	12@160b5
lj008_008	12@167b8	106@198a3	12@252a4	12@168b3
lj008_009	12@175a6	106@206b3	12@262b7	12@175b7
lj008_010	12@182a6	106@215a1	12@273a6	12@183a7
lj008_011	12@190b6	106@224b6	12@286a6	12@192a2
lj008_012	12@200a3	106@235a7	12@300b1	12@201a8
lj008_013	12@209b6	106@246a6	12@315a5	12@211b5
lj008_014	12@218b3	106@256a8	12@328b6	12@221a5
lj008_015	12@227a8	106@267a6	12@343a1	12@230a8
lj008_016	12@236a5	106@277b8	12@356a4	12@239a4
lj008_017	12@245b7	106@289a3	12@369b4	12@248b7
lj008_018	12@255a1	106@300a5	12@383b1	12@258a7
lj008_019	12@264a5	106@311b2	12@398a3	12@268a3
lj008_020	12@271b1	106@320a4	12@409a5	12@275b6
lj008_021	12@279a4	106@329a6	12@420b3	12@283a8
lj008_022	12@287b4	106@339a7	12@433a7	12@292a5
lj008_023	13@1b1	107@1b1	13@1b1	13@1b1
lj008_024	13@9b2	107@10b8	13@13b7	13@9b2
lj008_025	13@19a2	107@21b3	13@27a7	13@18b5
lj008_026	13@27b7	107@31b1	13@40a5	13@27a8
lj008_027	13@37a1	107@41b6	13@54a3	13@36b6
lj008_028	13@47a7	107@53a8	13@70a1	13@47b2
lj008_029	13@58a3	107@65a1	13@85a7	13@58a6
lj008_030	13@66b1	107@73b5	13@97b6	13@66b8
lj008_031	13@73b6	107@81b2	13@109b1	13@74b3
lj008_032	13@83a7	107@91b8	13@123b3	13@84b4
lj008_033	13@92b5	107@101b2	13@137a3	13@94a4
lj008_034	13@101a3	107@110b1	13@149a4	13@102b5
lj008_035	13@110a7	107@120b1	13@162a2	13@112a5
lj008_036	13@121a5	107@132a6	13@177a2	13@123a5
lj008_037	13@132b4	107@144b3	13@192b7	13@134a2
lj008_038	13@143a8	107@156b2	13@208b4	13@144a8
lj008_039	13@153b6	107@168a1	13@224b2	13@154b7
lj008_040	13@164a3	107@179b1	13@240a1	13@165a3
lj008_041	13@175a1	107@192a2	13@254b6	13@175a8
lj008_042	13@183b2	107@200b5	13@267a5	13@183b6
lj008_043	13@193b5	107@210b5	13@280b7	13@193a8
lj008_044	13@203a3	107@220a4	13@292b7	13@201b8
lj008_045	13@213a7	107@230b7	13@306a5	13@211b3
lj008_046	13@224a4	107@243a2	13@320b4	13@221b6
lj008_047	13@235b8	107@255a8	13@335b5	13@232a8
lj008_048	13@247b3	107@267b6	13@351b7	13@243a8
lj008_049	13@259b8	107@280b8	13@369b4	13@255a3
lj008_050	13@272b5	107@295b2	13@388a3	13@267a5
lj008_051	13@284a2	107@309b2	13@404a7	13@277b8
lj008_052	13@298a2	107@326a3	13@424b3	13@291b2
lj008_053	13@309b1	107@339a5	13@440b4	13@302a8